id_acesso;id_cliente;data_hora;latitude;longitude;userAgent;ip;;
1;1,61009E+12;25/07/2019 13:00;102.535.534;-679.583.246;Mozilla/5.0 (Macintosh;;;
2;1,65204E+12;21/12/2019 14:17;-106.631;1.231.415;Mozilla/5.0 (Windows;;;
3;1,69605E+12;07/04/2019 01:16;0.6546257;302.801.166;Mozilla/5.0 (X11;;;
4;1,66309E+12;02/04/2019 04:35;33.358.433;362.522.371;Mozilla/5.0 (X11;;;
5;1,66607E+12;24/05/2020 03:45;-240.021.525;-483.502.883;Mozilla/5.0 (Windows NT 6.1;;;
6;1,66106E+12;04/03/2019 11:53;428.414.484;215.766.407;Mozilla/5.0 (Macintosh;;;
7;1,64506E+12;15/03/2019 16:43;447.154.014;377.619.669;Mozilla/5.0 (Windows;;;
8;1,62906E+12;29/01/2020 02:31;482.678.882;27.122.802;Mozilla/5.0 (Macintosh;;;
9;1,66209E+12;02/08/2019 07:10;577.516.519;12.898.467;Mozilla/5.0 (Windows NT 6.2;;;
10;1,69001E+12;12/01/2020 10:50;132.874.832;6.301.229;Mozilla/5.0 (X11;;;
11;1,6481E+12;28/10/2019 18:28;353.756.077;-944.313.928;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.25 (KHTML, like Gecko) Chrome/12.0.704.0 Safari/534.25;234.174.137.101/28;;
12;1,67302E+12;18/01/2019 13:47;405.257.819;720.705.185;Mozilla/5.0 (Macintosh;;;
13;1,69907E+12;13/10/2019 00:25;533.004.898;-62.634.596;Mozilla/5.0 (Macintosh;;;
14;1,6331E+12;11/03/2019 07:06;1.441.667;-9.116.667;Mozilla/5.0 (Windows;;;
15;1,60405E+12;30/03/2020 12:30;460.382.659;-720.118.164;Mozilla/6.0 (Windows NT 6.2;;;
16;1,6101E+12;13/03/2020 10:40;36.334.307;99.670.448;Mozilla/5.0 (Windows NT 6.2) AppleWebKit/536.3 (KHTML, like Gecko) Chrome/19.0.1061.0 Safari/536.3;65.49.77.85/16;;
17;1,60505E+12;15/04/2020 07:54;405.040.992;21.376.499;Mozilla/5.0 (Windows NT 5.2) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30;184.152.73.100/28;;
18;1,61708E+12;28/05/2019 01:04;9.899.259;-840.624.815;Mozilla/5.0 (Windows;;;
19;1,68301E+12;10/03/2019 13:49;144.324.917;1.024.265.952;Mozilla/5.0 (Windows 8) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30;227.174.161.148/17;;
20;1,66905E+12;10/01/2019 17:14;361.592.882;-959.964.783;Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1467.0 Safari/537.36;70.200.10.231/13;;
21;1,65709E+12;02/09/2019 00:07;189.337.202;-704.047.314;Mozilla/5.0 (X11;;;
22;1,63212E+12;14/09/2019 10:26;16.733.514;-930.859.557;Mozilla/5.0 (Macintosh;;;
23;1,6641E+12;11/08/2019 03:39;564.191.591;404.536.153;Mozilla/5.0 (Windows NT 6.2;;;
24;1,62605E+12;09/05/2019 01:18;350.725.969;1.389.363.063;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.3 Safari/534.24;91.38.191.34/26;;
25;1,60407E+12;29/05/2020 10:31;35.846.212;14.486.396;Mozilla/5.0 (Windows NT 5.1;;;
26;1,63508E+12;26/06/2020 00:54;-80.146;1.119.856;Mozilla/5.0 (Macintosh;;;
27;1,66302E+12;08/12/2019 21:08;482.521.582;251.973.796;Mozilla/5.0 (Macintosh;;;
28;1,63409E+12;23/05/2019 05:51;537.636.896;181.983.893;Mozilla/5.0 (iPad;;;
29;1,61611E+12;15/03/2020 11:32;579.536.921;1.027.445.248;Mozilla/5.0 (X11;;;
30;1,63904E+12;11/08/2019 23:38;413.234.558;-748.058.417;Mozilla/5.0 (Macintosh;;;
31;1,60203E+12;14/04/2020 15:07;405.944.059;-740.711.359;Mozilla/5.0 (Windows NT 5.1;;;
32;1,64612E+12;18/03/2019 16:54;2.795.793;109.589.666;Mozilla/5.0 (X11;;;
33;1,60404E+12;07/04/2020 22:06;542.048.528;735.658.901;Mozilla/5.0 (X11;;;
34;1,67903E+12;02/06/2020 22:04;48.294.118;40.675.057;Mozilla/5.0 (Windows NT 5.2;;;
35;1,66004E+12;02/10/2019 03:10;38.661.678;-92.406.619;Mozilla/5.0 (Macintosh;;;
36;1,63208E+12;28/06/2020 17:01;10.701.232;-615.471.829;Mozilla/5.0 (X11;;;
37;1,67002E+12;01/07/2019 12:45;-104.318.725;1.056.735.131;Mozilla/5.0 (Windows NT 6.1;;;
38;1,63708E+12;07/05/2020 13:41;440.803.302;151.873.478;Mozilla/5.0 (Macintosh;;;
39;1,68609E+12;25/04/2020 15:44;402.365.225;-85.110.798;Mozilla/5.0 (Windows NT 6.1;;;
40;1,66912E+12;22/08/2019 06:32;-346.161.437;-585.238.406;Mozilla/5.0 (Windows NT 6.1;;;
41;1,69806E+12;10/12/2019 06:41;258.447.931;512.453.739;Mozilla/5.0 (Macintosh;;;
